# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
compiler:   windows
func_count: 195
java:       21

[functions]
0000000140001000  FUN_140001000
0000000140001010  FUN_140001010
00000001400010D0  FUN_1400010d0
0000000140001300  FUN_140001300
0000000140001890  FUN_140001890
0000000140001AE0  FUN_140001ae0
0000000140001F30  FUN_140001f30
0000000140002360  FUN_140002360
0000000140002950  FUN_140002950
0000000140002BF0  FUN_140002bf0
0000000140003500  FUN_140003500
00000001400043A0  FUN_1400043a0
0000000140004510  __security_check_cookie
0000000140004530  __raise_securityfailure
0000000140004564  FUN_140004564
0000000140004638  FUN_140004638
00000001400046AC  FUN_1400046ac
0000000140004764  FUN_140004764
0000000140004774  FUN_140004774
0000000140004790  FUN_140004790
0000000140004904  entry
0000000140004918  __scrt_acquire_startup_lock
0000000140004954  FUN_140004954
0000000140004990  __scrt_initialize_onexit_tables
0000000140004A1C  FUN_140004a1c
0000000140004AB4  __scrt_release_startup_lock
0000000140004AD8  __scrt_uninitialize_crt
0000000140004B04  _onexit
0000000140004B40  atexit
0000000140004B58  FUN_140004b58
0000000140004C08  FUN_140004c08
0000000140004C0C  FUN_140004c0c
0000000140004C14  FUN_140004c14
0000000140004C1C  FUN_140004c1c
0000000140004C2C  FUN_140004c2c
0000000140004C30  _guard_check_icall
0000000140004C34  FUN_140004c34
0000000140004C3C  FUN_140004c3c
0000000140004C58  FUN_140004c58
0000000140004C64  FUN_140004c64
0000000140004C6C  FUN_140004c6c
0000000140004C74  FUN_140004c74
0000000140004C80  FUN_140004c80
0000000140004DCC  __scrt_get_show_window_mode
0000000140004E08  thunk_FUN_140004c08
0000000140004E10  FUN_140004e10
0000000140004E64  FUN_140004e64
0000000140004E74  FUN_140004e74
0000000140004ED8  FUN_140004ed8
0000000140004F14  FUN_140004f14
0000000140004F50  FUN_140004f50
00000001400051E8  __scrt_is_ucrt_dll_in_use
0000000140005206  __current_exception
000000014000520C  __current_exception_context
0000000140005212  memset
0000000140005218  _seh_filter_exe
000000014000521E  _set_app_type
0000000140005224  __setusermatherr
000000014000522A  _configure_wide_argv
0000000140005230  _initialize_wide_environment
0000000140005236  _get_wide_winmain_command_line
000000014000523C  _initterm
0000000140005242  _initterm_e
0000000140005248  exit
000000014000524E  _exit
0000000140005254  _set_fmode
000000014000525A  _cexit
0000000140005266  _register_thread_local_exe_atexit_callback
000000014000526C  _configthreadlocale
0000000140005272  _set_new_mode
0000000140005278  __p__commode
000000014000527E  _initialize_onexit_table
0000000140005284  _register_onexit_function
000000014000528A  _crt_atexit
0000000140005290  terminate
0000000140005298  FUN_140005298
00000001400052B8  FUN_1400052b8
0000000140005330  __chkstk
00000001400053A0  _guard_dispatch_icall
00000001400053C0  _guard_dispatch_icall
00000001400053C6  FUN_1400053c6
00000001400053E4  FUN_1400053e4

[strings]
0000000140006508  u"*.dll"
0000000140006518  u"Control Panel\\Desktop"
0000000140006548  u"Wallpaper"
0000000140006560  u"abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOP"
00000001400065B8  u"QRSTUVWXYZ0123456789}_{=-"
00000001400065F0  u"-={_}9876543210ZYXWVUTSRQPONMLKJIHGF"
0000000140006640  u"EDCBAzyxwvutsrqponmlkjihgfedcba"
0000000140006680  u"Quak"
0000000140006690  u"Text"
00000001400066A0  u"Crackmes.one"
00000001400066F0  u"\\*.dll"
0000000140006700  u"Impact"
0000000140006710  u"Keep Calm and FLARE On"
0000000140006748  u"Software\\FLRSCRNSVR"
0000000140006BA4  ".rdata"
0000000140006BB4  ".rdata$voltmd"
0000000140006C94  ".data"
0000000140006CB4  ".pdata"
000000014000751A  "FindFirstFileW"
000000014000752C  "SetLastError"
000000014000753C  "FindNextFileW"
000000014000754C  "FindClose"
0000000140007558  "GetWindowsDirectoryW"
0000000140007570  "GetComputerNameW"
0000000140007584  "QueryPerformanceCounter"
000000014000759E  "GetTickCount"
00000001400075AE  "MulDiv"
00000001400075B8  "IsDebuggerPresent"
00000001400075CA  "KERNEL32.dll"
00000001400075DA  "EndPaint"
00000001400075E6  "BeginPaint"
00000001400075F4  "ReleaseDC"
0000000140007600  "InvalidateRect"
0000000140007612  "ShowCursor"
0000000140007620  "UpdateWindow"
0000000140007630  "DialogBoxParamW"
0000000140007642  "GetDesktopWindow"
0000000140007656  "PostQuitMessage"
0000000140007668  "KillTimer"
0000000140007674  "DrawTextW"
0000000140007680  "GetClientRect"
0000000140007690  "SetCursor"
000000014000769C  "LoadIconW"
00000001400076A8  "TranslateMessage"
00000001400076BC  "TranslateAcceleratorW"
00000001400076D4  "IntersectRect"
00000001400076E4  "LoadBitmapW"
00000001400076F2  "GetDlgItemTextW"
0000000140007704  "SetDlgItemTextW"
0000000140007716  "SetTimer"
0000000140007722  "DispatchMessageW"
0000000140007736  "IsWindow"
0000000140007742  "ShowWindow"
0000000140007750  "LoadStringW"
000000014000775E  "LoadAcceleratorsW"
0000000140007772  "RegisterClassExW"
0000000140007786  "GetSystemMetrics"
000000014000779A  "EndDialog"
00000001400077A6  "CreateWindowExW"
00000001400077B8  "FillRect"
00000001400077C4  "GetDC"
00000001400077CC  "DestroyWindow"
00000001400077DC  "DefWindowProcW"
00000001400077EE  "GetMessageW"
00000001400077FA  "USER32.dll"
0000000140007808  "CreateSolidBrush"
000000014000781C  "DeleteObject"
000000014000782C  "Ellipse"
0000000140007836  "GetObjectW"
0000000140007844  "Rectangle"
