# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
bitness:    64
func_count: 83
ida_version:9.2

[functions]
0000000140001000  sub_140001000
0000000140001010  sub_140001010
00000001400010D0  sub_1400010D0
0000000140001300  sub_140001300
0000000140001890  sub_140001890
0000000140001AE0  sub_140001AE0
0000000140001F30  DialogFunc
0000000140002360  WinMain
0000000140002950  sub_140002950
0000000140002BF0  sub_140002BF0
0000000140003500  sub_140003500
00000001400043A0  sub_1400043A0
0000000140004510  __security_check_cookie
0000000140004530  __raise_securityfailure
0000000140004564  __report_gsfailure
0000000140004638  capture_previous_context
00000001400046AC  ?pre_c_initialization@@YAHXZ
0000000140004764  ?post_pgo_initialization@@YAHXZ
0000000140004774  ?pre_cpp_initialization@@YAXXZ
0000000140004790  ?__scrt_common_main_seh@@YAHXZ
0000000140004904  start
0000000140004918  __scrt_acquire_startup_lock
0000000140004954  __scrt_initialize_crt
0000000140004990  __scrt_initialize_onexit_tables
0000000140004A1C  __scrt_is_nonwritable_in_current_image
0000000140004AB4  __scrt_release_startup_lock
0000000140004AD8  __scrt_uninitialize_crt
0000000140004B04  _onexit
0000000140004B40  atexit
0000000140004B58  sub_140004B58
0000000140004C08  UserMathErrorFunction
0000000140004C0C  ?raw_length@charNode@@UEBAHXZ
0000000140004C14  _get_startup_file_mode
0000000140004C1C  sub_140004C1C
0000000140004C2C  sub_140004C2C
0000000140004C30  _guard_check_icall_nop
0000000140004C34  sub_140004C34
0000000140004C3C  __scrt_initialize_default_local_stdio_options
0000000140004C58  __scrt_is_user_matherr_present
0000000140004C64  sub_140004C64
0000000140004C6C  sub_140004C6C
0000000140004C74  sub_140004C74
0000000140004C80  sub_140004C80
0000000140004DCC  __scrt_get_show_window_mode
0000000140004E08  j_UserMathErrorFunction
0000000140004E10  sub_140004E10
0000000140004E64  sub_140004E64
0000000140004E74  sub_140004E74
0000000140004ED8  sub_140004ED8
0000000140004F14  sub_140004F14
0000000140004F50  sub_140004F50
00000001400051E8  __scrt_is_ucrt_dll_in_use
0000000140005200  __C_specific_handler
0000000140005206  __current_exception
000000014000520C  __current_exception_context
0000000140005212  memset
0000000140005218  _seh_filter_exe
000000014000521E  _set_app_type
0000000140005224  __setusermatherr
000000014000522A  _configure_wide_argv
0000000140005230  _initialize_wide_environment
0000000140005236  _get_wide_winmain_command_line
000000014000523C  _initterm
0000000140005242  _initterm_e
0000000140005248  exit
000000014000524E  _exit
0000000140005254  _set_fmode
000000014000525A  _cexit
0000000140005260  _c_exit
0000000140005266  _register_thread_local_exe_atexit_callback
000000014000526C  _configthreadlocale
0000000140005272  _set_new_mode
0000000140005278  __p__commode
000000014000527E  _initialize_onexit_table
0000000140005284  _register_onexit_function
000000014000528A  _crt_atexit
0000000140005290  terminate
0000000140005298  __GSHandlerCheck
00000001400052B8  sub_1400052B8
0000000140005330  __alloca_probe
000000014000537E  memcpy
00000001400053A0  _guard_dispatch_icall_nop
00000001400053C0  _guard_xfg_dispatch_icall_nop

[strings]
00000001400064D0  <Qj	
0000000140006508  *.dll
0000000140006518  Control Panel\Desktop
0000000140006548  Wallpaper
0000000140006560  abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOP
00000001400065B8  QRSTUVWXYZ0123456789}_{=-
00000001400065F0  -={_}9876543210ZYXWVUTSRQPONMLKJIHGF
0000000140006640  EDCBAzyxwvutsrqponmlkjihgfedcba
0000000140006680  Quak
0000000140006690  Text
00000001400066A0  Crackmes.one
00000001400066F0  \*.dll
0000000140006700  Impact
0000000140006710  Keep Calm and FLARE On
0000000140006748  Software\FLRSCRNSVR
00000001400069E4  RSDS
00000001400069FC  C:\Users\flare\wow\a\crackmesone\screensaver\i\love\it\thank\you\xoxoxox.pdb
0000000140006A60  GCTL
0000000140006A6C  .text$mn
0000000140006A80  .text$mn$00
0000000140006A94  .text$x
0000000140006AA4  .idata$5
0000000140006AB8  .00cfg
0000000140006AC8  .CRT$XCA
0000000140006ADC  .CRT$XCAA
0000000140006AF0  .CRT$XCZ
0000000140006B04  .CRT$XIA
0000000140006B18  .CRT$XIAA
0000000140006B2C  .CRT$XIAC
0000000140006B40  .CRT$XIZ
0000000140006B54  .CRT$XPA
0000000140006B68  .CRT$XPZ
0000000140006B7C  .CRT$XTA
0000000140006B90  .CRT$XTZ
0000000140006BA4  .rdata
0000000140006BB4  .rdata$voltmd
0000000140006BCC  .rdata$zzzdbg
0000000140006BE4  .rtc$IAA
0000000140006BF8  .rtc$IZZ
0000000140006C0C  .rtc$TAA
0000000140006C20  .rtc$TZZ
0000000140006C34  .xdata
0000000140006C44  .idata$2
0000000140006C58  .idata$3
0000000140006C6C  .idata$4
0000000140006C80  .idata$6
0000000140006C94  .data
0000000140006CA4  .bss
0000000140006CB4  .pdata
0000000140006CC4  .rsrc$01
0000000140006CD8  .rsrc$02
000000014000751A  FindFirstFileW
000000014000752C  SetLastError
000000014000753C  FindNextFileW
000000014000754C  FindClose
0000000140007558  GetWindowsDirectoryW
0000000140007570  GetComputerNameW
0000000140007584  QueryPerformanceCounter
000000014000759E  GetTickCount
00000001400075AE  MulDiv
00000001400075B8  IsDebuggerPresent
00000001400075CA  KERNEL32.dll
00000001400075DA  EndPaint
00000001400075E6  BeginPaint
00000001400075F4  ReleaseDC
0000000140007600  InvalidateRect
0000000140007612  ShowCursor
0000000140007620  UpdateWindow
0000000140007630  DialogBoxParamW
0000000140007642  GetDesktopWindow
0000000140007656  PostQuitMessage
0000000140007668  KillTimer
0000000140007674  DrawTextW
0000000140007680  GetClientRect
0000000140007690  SetCursor
000000014000769C  LoadIconW
00000001400076A8  TranslateMessage
00000001400076BC  TranslateAcceleratorW
00000001400076D4  IntersectRect
00000001400076E4  LoadBitmapW
00000001400076F2  GetDlgItemTextW
0000000140007704  SetDlgItemTextW
0000000140007716  SetTimer
0000000140007722  DispatchMessageW
0000000140007736  IsWindow
0000000140007742  ShowWindow
0000000140007750  LoadStringW
000000014000775E  LoadAcceleratorsW
0000000140007772  RegisterClassExW
0000000140007786  GetSystemMetrics
000000014000779A  EndDialog
00000001400077A6  CreateWindowExW
00000001400077B8  FillRect
00000001400077C4  GetDC
00000001400077CC  DestroyWindow
00000001400077DC  DefWindowProcW
00000001400077EE  GetMessageW
00000001400077FA  USER32.dll
0000000140007808  CreateSolidBrush
000000014000781C  DeleteObject
000000014000782C  Ellipse
0000000140007836  GetObjectW
0000000140007844  Rectangle
0000000140007850  SetBkMode
000000014000785C  SetTextColor
000000014000786C  DeleteDC
0000000140007878  GetStockObject
000000014000788A  CreateFontW
0000000140007898  CreateCompatibleDC
00000001400078AE  SelectObject
00000001400078BE  CreateCompatibleBitmap
00000001400078D8  BitBlt
00000001400078E0  GDI32.dll
00000001400078EC  RegQueryValueExW
0000000140007900  RegOpenKeyExW
0000000140007910  RegSetValueExW
0000000140007922  RegCreateKeyExW
0000000140007934  RegCloseKey
0000000140007940  ADVAPI32.dll
0000000140007950  TransparentBlt
0000000140007960  MSIMG32.dll
000000014000796E  wcschr
0000000140007978  __C_specific_handler
0000000140007990  __current_exception
00000001400079A6  __current_exception_context
00000001400079C4  memset
00000001400079CC  VCRUNTIME140.dll
00000001400079E0  wcsnlen
00000001400079EA  srand
00000001400079F2  wcscpy_s
00000001400079FE  wcscat_s
0000000140007A0A  rand
0000000140007A12  wcstoul
0000000140007A1C  _time64
0000000140007A26  wcstombs_s
0000000140007A34  mbstowcs_s
0000000140007A42  wcsncmp
0000000140007A4C  _seh_filter_exe
0000000140007A5E  _set_app_type
0000000140007A6E  __setusermatherr
0000000140007A82  _configure_wide_argv
0000000140007A9A  _initialize_wide_environment
0000000140007ABA  _get_wide_winmain_command_line
0000000140007ADC  _initterm
0000000140007AE8  _initterm_e
0000000140007AF6  exit
0000000140007AFE  _exit
0000000140007B06  _set_fmode
0000000140007B14  _cexit
0000000140007B1E  _c_exit
0000000140007B28  _register_thread_local_exe_atexit_callback
0000000140007B56  _configthreadlocale
0000000140007B6C  _set_new_mode
0000000140007B7C  __p__commode
0000000140007B8C  _initialize_onexit_table
0000000140007BA8  _register_onexit_function
0000000140007BC4  _crt_atexit
0000000140007BD2  terminate
0000000140007BDC  api-ms-win-crt-string-l1-1-0.dll
0000000140007BFE  api-ms-win-crt-stdio-l1-1-0.dll
0000000140007C1E  api-ms-win-crt-utility-l1-1-0.dll
0000000140007C40  api-ms-win-crt-convert-l1-1-0.dll
